show_id,genre_id
s1166,g10
s1167,g6
s1168,g8
s1169,g1
s1170,g10
s1171,g8
s1172,g7
s1173,g1
s1174,g2
s1175,g3
s1176,g1
s1177,g9
s1178,g8
s1179,g2
s1180,g9
s1181,g7
s1182,g9
s1183,g6
s1184,g6
s1185,g4
s1186,g10
s1187,g10
s1188,g2
s1189,g7
s1190,g5
s1191,g6
s1192,g2
s1193,g5
s1194,g10
s1195,g4
s1196,g9
s1197,g6
s1198,g2
s1199,g1
s1200,g5
s1201,g9
s1202,g6
s1203,g10
s1204,g7
s1205,g5
s1206,g10
s1207,g6
s1208,g5
s1209,g9
s1210,g6
s1211,g8
s1212,g2
s1213,g9
s1214,g5
s1215,g7
s1216,g10
s1217,g1
s1218,g10
s1219,g5
s1220,g10
s1221,g2
s1222,g6
s1223,g1
s1224,g3
s1225,g5
s1226,g4
s1227,g3
s1228,g10
s1229,g5
s1230,g8
s1231,g4
s1232,g1
s1233,g7
s1234,g8
s1235,g3
s1236,g6
s1237,g2
s1238,g7
s1239,g8
s1240,g6
s1241,g6
s1242,g5
s1243,g8
s1244,g1
s1245,g10
s1246,g4
s1247,g4
s1248,g3
s1249,g3
s1250,g4
s1251,g1
s1252,g2
s1253,g9
s1254,g10
s1255,g2
s1256,g5
s1257,g9
s1258,g9
s1259,g8
s1260,g1
s1261,g1
s1262,g9
s1263,g8
s1264,g10
s1265,g9
s1266,g7
s1267,g3
s1268,g3
s1269,g2
s1270,g5
s1271,g3
s1272,g6
s1273,g2
s1274,g3
s1275,g5
s1276,g1
s1277,g1
s1278,g10
s1279,g9
s1280,g7
s1281,g1
s1282,g8
s1283,g3
s1284,g8
s1285,g5
s1286,g1
s1287,g7
s1288,g5
s1289,g6
s1290,g6
s1291,g8
s1292,g9
s1293,g2
s1294,g9
s1295,g10
s1296,g9
s1297,g10
s1298,g10
s1299,g7
s1300,g1
s1301,g7
s1302,g10
s1303,g5
s1304,g6
s1305,g10
s1306,g7
s1307,g5
s1308,g7
s1309,g9
s1310,g3
s1311,g8
s1312,g2
s1313,g7
s1314,g2
s1315,g4
s1316,g7
s1317,g3
s1318,g2
s1319,g10
s1320,g7
s1321,g1
s1322,g8
s1323,g3
s1324,g2
s1325,g3
s1326,g5
s1327,g8
s1328,g10
s1329,g7
s1330,g7
s1331,g7
s1332,g8
s1333,g1
s1334,g4
s1335,g6
s1336,g9
s1337,g2
s1338,g1
s1339,g10
s1340,g2
s1341,g7
s1342,g3
s1343,g10
s1344,g2
s1345,g7
s1346,g2
s1347,g3
s1348,g7
s1349,g4
s1350,g1
s1351,g5
s1352,g9
s1353,g8
s1354,g9
s1355,g10
s1356,g9
s1357,g7
s1358,g4
s1359,g5
s1360,g1
s1361,g1
s1362,g3
s1363,g8
s1364,g2
s1365,g4
s1366,g2
s1367,g5
s1368,g9
s1369,g1
s1370,g5
s1371,g9
s1372,g1
s1373,g9
s1374,g8
s1375,g4
s1376,g10
s1377,g5
s1378,g5
s1379,g6
s1380,g7
s1381,g8
s1382,g8
s1383,g2
s1384,g9
s1385,g7
s1386,g4
s1387,g4
s1388,g8
s1389,g4
s1390,g6
s1391,g5
s1392,g3
s1393,g10
s1394,g2
s1395,g9
s1396,g10
s1397,g9
s1398,g1
s1399,g10
s1400,g3
s1401,g8
s1402,g6
s1403,g5
s1404,g5
s1405,g6
s1406,g7
s1407,g1
s1408,g9
s1409,g3
s1410,g4
s1411,g10
s1412,g1
s1413,g10
s1414,g3
s1415,g2
s1416,g2
s1417,g1
s1418,g8
s1419,g3
s1420,g3
s1421,g6
s1422,g8
s1423,g9
s1424,g9
s1425,g4
s1426,g5
s1427,g2
s1428,g9
s1429,g8
s1430,g3
s1431,g9
s1432,g3
s1433,g9
s1434,g2
s1435,g10
s1436,g9
s1437,g8
s1438,g9
s1439,g5
s1440,g2
s1441,g8
s1442,g6
s1443,g8
s1444,g5
s1445,g10
s1446,g2
s1447,g6
s1448,g5
s1449,g5
s1450,g1
s1451,g2
s1452,g8
s1453,g3
s1454,g10
s1455,g3
s1456,g8
s1457,g8
s1458,g2
s1459,g8
s1460,g1
s1461,g6
s1462,g8
s1463,g3
s1464,g8
s1465,g1
s1466,g9
s1467,g9
s1468,g5
s1469,g10
s1470,g4
s1471,g6
s1472,g7
s1473,g5
s1474,g10
s1475,g9
s1476,g3
s1477,g7
s1478,g10
s1479,g10
s1480,g5
s1481,g7
s1482,g2
s1483,g4
s1484,g2
s1485,g7
s1486,g2
s1487,g1
s1488,g9
s1489,g1
s1490,g8
s1491,g2
s1492,g8
s1493,g3
s1494,g6
s1495,g3
s1496,g7
s1497,g10
s1498,g9
s1499,g2
s1500,g5
s1501,g6
s1502,g4
s1503,g4
s1504,g4
s1505,g2
s1506,g4
s1507,g1
s1508,g6
s1509,g1
s1510,g10
s1511,g6
s1512,g1
s1513,g6
s1514,g10
s1515,g8
s1516,g2
s1517,g2
s1518,g4
s1519,g3
s1520,g4
s1521,g7
s1522,g1
s1523,g6
s1524,g3
s1525,g10
s1526,g7
s1527,g10
s1528,g2
s1529,g2
s1530,g4
s1531,g1
s1532,g3
s1533,g9
s1534,g7
s1535,g7
s1536,g4
s1537,g2
s1538,g4
s1539,g6
s1540,g3
s1541,g1
s1542,g8
s1543,g5
s1544,g5
s1545,g4
s1546,g6
s1547,g3
s1548,g9
s1549,g5
s1550,g3
s1551,g1
s1552,g10
s1553,g6
s1554,g2
s1555,g3
s1556,g1
s1557,g9
s1558,g8
s1559,g2
s1560,g8
s1561,g9
s1562,g1
s1563,g5
s1564,g8
s1565,g2
s1566,g4
s1567,g7
s1568,g3
s1569,g5
s1570,g8
s1571,g10
s1572,g3
s1573,g4
s1574,g9
s1575,g7
s1576,g1
s1577,g4
s1578,g4
s1579,g9
s1580,g6
s1581,g9
s1582,g6
s1583,g6
s1584,g5
s1585,g5
s1586,g2
s1587,g8
s1588,g8
s1589,g1
s1590,g8
s1591,g5
s1592,g2
s1593,g2
s1594,g6
s1595,g9
s1596,g1
s1597,g6
s1598,g9
s1599,g8
s1600,g6
s1601,g3
s1602,g8
s1603,g9
s1604,g1
s1605,g9
s1606,g6
s1607,g6
s1608,g4
s1609,g1
s1610,g10
s1611,g8
s1612,g2
s1613,g1
s1614,g2
s1615,g1
s1616,g1
s1617,g9
s1618,g1
s1619,g4
s1620,g10
s1621,g6
s1622,g7
s1623,g2
s1624,g6
s1625,g7
s1626,g10
s1627,g10
s1628,g2
s1629,g2
s1630,g10
s1631,g7
s1632,g1
s1633,g8
s1634,g3
s1635,g6
s1636,g9
s1637,g6
s1638,g9
s1639,g7
s1640,g9
s1641,g2
s1642,g8
s1643,g8
s1644,g2
s1645,g4
s1646,g7
s1647,g4
s1648,g4
s1649,g6
s1650,g10
s1651,g6
s1652,g10
s1653,g3
s1654,g9
s1655,g10
s1656,g2
s1657,g6
s1658,g7
s1659,g9
s1660,g3
s1661,g10
s1662,g3
s1663,g7
s1664,g4
s1665,g8
s1666,g7
s1667,g5
s1668,g7
s1669,g3
s1670,g2
s1671,g6
s1672,g2
s1673,g3
s1674,g6
s1675,g5
s1676,g8
s1677,g9
s1678,g3
s1679,g10
s1680,g3
s1681,g3
s1682,g6
s1683,g1
s1684,g7
s1685,g1
s1686,g5
s1687,g10
s1688,g8
s1689,g4
s1690,g5
s1691,g4
s1692,g4
s1693,g8
s1694,g2
s1695,g1
s1696,g3
s1697,g9
s1698,g4
s1699,g10
s1700,g5
s1701,g2
s1702,g4
s1703,g2
s1704,g2
s1705,g4
s1706,g6
s1707,g7
s1708,g10
s1709,g3
s1710,g3
s1711,g10
s1712,g6
s1713,g3
s1714,g2
s1715,g8
s1716,g5
s1717,g1
s1718,g3
s1719,g10
s1720,g8
s1721,g4
s1722,g7
s1723,g10
s1724,g2
s1725,g7
s1726,g5
s1727,g5
s1728,g6
s1729,g9
s1730,g6
s1731,g8
s1732,g7
s1733,g9
s1734,g4
s1735,g2
s1736,g7
s1737,g6
s1738,g1
s1739,g9
s1740,g9
s1741,g2
s1742,g3
s1743,g5
s1744,g5
s1745,g1
s1746,g8
s1747,g8
s1748,g4
s1749,g7
s1750,g10
s1751,g3
s1752,g6
s1753,g10
s1754,g10
s1755,g9
s1756,g1
s1757,g5
s1758,g4
s1759,g8
s1760,g1
s1761,g9
s1762,g6
s1763,g4
s1764,g9
s1765,g5
s1766,g5
s1767,g5
s1768,g1
s1769,g1
s1770,g8
s1771,g8
s1772,g6
s1773,g4
s1774,g2
s1775,g2
s1776,g9
s1777,g5
s1778,g4
s1779,g10
s1780,g1
s1781,g7
s1782,g3
s1783,g6
s1784,g5
s1785,g5
s1786,g5
s1787,g1
s1788,g1
s1789,g3
s1790,g10
s1791,g4
s1792,g5
s1793,g2
s1794,g8
s1795,g2
s1796,g9
s1797,g2
s1798,g9
s1799,g7
s1800,g8
s1801,g2
s1802,g7
s1803,g6
s1804,g4
s1805,g7
s1806,g4
s1807,g2
s1808,g10
s1809,g7
s1810,g8
s1811,g2
s1812,g5
s1813,g1
s1814,g7
s1815,g8
s1816,g6
s1817,g5
s1818,g6
s1819,g2
s1820,g1
s1821,g7
s1822,g7
s1823,g10
s1824,g10
s1825,g2
s1826,g2
s1827,g1
s1828,g10
s1829,g8
s1830,g8
s1831,g1
s1832,g8
s1833,g9
s1834,g4
s1835,g1
s1836,g1
s1837,g3
s1838,g5
s1839,g5
s1840,g9
s1841,g10
s1842,g2
s1843,g2
s1844,g6
s1845,g9
s1846,g1
s1847,g9
s1848,g9
s1849,g9
s1850,g5
s1851,g9
s1852,g4
s1853,g2
s1854,g6
s1855,g4
s1856,g6
s1857,g3
s1858,g6
s1859,g2
s1860,g2
s1861,g9
s1862,g7
s1863,g3
s1864,g1
s1865,g8
s1866,g6
s1867,g7
s1868,g9
s1869,g5
s1870,g1
s1871,g10
s1872,g7
s1873,g5
s1874,g3
s1875,g9
s1876,g1
s1877,g1
s1878,g1
s1879,g3
s1880,g6
s1881,g10
s1882,g3
s1883,g8
s1884,g10
s1885,g2
s1886,g9
s1887,g3
s1888,g5
s1889,g10
s1890,g8
s1891,g2
s1892,g6
s1893,g5
s1894,g10
s1895,g9
s1896,g5
s1897,g2
s1898,g5
s1899,g4
s1900,g7
s1901,g6
s1902,g2
s1903,g5
s1904,g7
s1905,g7
s1906,g5
s1907,g9
s1908,g4
s1909,g3
s1910,g4
s1911,g5
s1912,g6
s1913,g3
s1914,g2
s1915,g4
s1916,g5
s1917,g4
s1918,g3
s1919,g8
s1920,g10
s1921,g4
s1922,g2
s1923,g2
s1924,g1
s1925,g4
s1926,g10
s1927,g9
s1928,g7
s1929,g10
s1930,g7
s1931,g7
s1932,g8
s1933,g1
s1934,g10
s1935,g10
s1936,g8
s1937,g4
s1938,g4
s1939,g4
s1940,g6
s1941,g7
s1942,g6
s1943,g1
s1944,g8
s1945,g10
s1946,g7
s1947,g6
s1948,g6
s1949,g5
s1950,g6
s1951,g9
s1952,g10
s1953,g9
s1954,g10
s1955,g8
s1956,g10
s1957,g9
s1958,g10
s1959,g8
s1960,g8
s1961,g1
s1962,g10
s1963,g5
s1964,g4
s1965,g2
s1966,g8
s1967,g3
s1968,g4
s1969,g7
s1970,g10
s1971,g9
s1972,g2
s1973,g3
s1974,g4
s1975,g10
s1976,g1
s1977,g7
s1978,g2
s1979,g5
s1980,g1
s1981,g3
s1982,g2
s1983,g1
s1984,g7
s1985,g5
s1986,g1
s1987,g6
s1988,g5
s1989,g3
s1990,g7
s1991,g10
s1992,g9
s1993,g9
s1994,g9
s1995,g2
s1996,g3
s1997,g7
s1998,g5
s1999,g2
s2000,g3
s2001,g10
s2002,g6
s2003,g7
s2004,g9
s2005,g1
s2006,g7
s2007,g8
s2008,g3
s2009,g4
s2010,g10
s2011,g6
s2012,g10
s2013,g7
s2014,g4
s2015,g8
s2016,g5
s2017,g1
s2018,g4
s2019,g3
s2020,g9
s2021,g8
s2022,g1
s2023,g6
s2024,g9
s2025,g7
s2026,g4
s2027,g1
s2028,g2
s2029,g5
s2030,g5
s2031,g8
s2032,g6
s2033,g8
s2034,g2
s2035,g3
s2036,g6
s2037,g10
s2038,g3
s2039,g6
s2040,g6
s2041,g2
s2042,g7
s2043,g2
s2044,g6
s2045,g1
s2046,g3
s2047,g2
s2048,g7
s2049,g4
s2050,g8
s2051,g6
s2052,g10
s2053,g4
s2054,g5
s2055,g9
s2056,g7
s2057,g10
s2058,g9
s2059,g7
s2060,g1
s2061,g8
s2062,g4
s2063,g3
s2064,g7
s2065,g3
s2066,g8
s2067,g6
s2068,g5
s2069,g4
s2070,g8
s2071,g8
s2072,g1
s2073,g9
s2074,g5
s2075,g4
s2076,g6
s2077,g6
s2078,g2
s2079,g8
s2080,g7
s2081,g1
s2082,g5
s2083,g6
s2084,g4
s2085,g2
s2086,g4
s2087,g1
s2088,g7
s2089,g2
s2090,g2
s2091,g9
s2092,g5
s2093,g2
s2094,g9
s2095,g9
s2096,g1
s2097,g3
s2098,g4
s2099,g7
s2100,g10
s2101,g4
s2102,g2
s2103,g7
s2104,g6
s2105,g3
s2106,g6
s2107,g6
s2108,g5
s2109,g4
s2110,g10
s2111,g1
s2112,g10
s2113,g6
s2114,g2
s2115,g3
s2116,g8
s2117,g10
s2118,g6
s2119,g3
s2120,g7
s2121,g4
s2122,g9
s2123,g5
s2124,g3
s2125,g2
s2126,g2
s2127,g3
s2128,g2
s2129,g4
s2130,g2
s2131,g10
s2132,g9
s2133,g2
s2134,g9
s2135,g6
s2136,g1
s2137,g4
s2138,g1
s2139,g6
s2140,g4
