show_id,director_id,seasons
s524,d489,1 season
s525,d2977,1 season
s526,d1960,1 season
s527,d2386,1 season
s528,d2920,1 season
s531,d1803,1 season
s533,d4062,1 season
s534,d3370,1 season
s536,d263,1 season
s537,d624,1 season
s538,d1017,1 season
s539,d3644,1 season
s540,d2050,1 season
s541,d3724,1 season
s544,d3109,1 season
s545,d4091,1 season
s546,d2057,1 season
s547,d3171,1 season
s548,d1683,1 season
s549,d2256,1 season
s550,d1155,1 season
s554,d4500,1 season
s566,d3192,1 season
s572,d1697,1 season
s578,d3992,1 season
s588,d1649,1 season
s589,d1446,1 season
s591,d4200,1 season
s618,d3924,1 season
s621,d254,1 season
s622,d3184,1 season
s626,d2558,1 season
s627,d99,1 season
s628,d2201,1 season
s629,d2962,1 season
s632,d4434,1 season
s638,d3778,1 season
s639,d2870,1 season
s640,d3235,1 season
s641,d3792,1 season
s643,d957,1 season
s648,d4068,1 season
s649,d161,1 season
s654,d4494,1 season
s658,d1301,1 season
s659,d3988,1 season
s660,d1528,1 season
s661,d1219,1 season
s662,d4497,1 season
s663,d3105,1 season
s664,d2736,1 season
s665,d955,1 season
s666,d3447,1 season
s667,d1046,1 season
s668,d1694,1 season
s669,d3437,1 season
s670,d563,1 season
s674,d2486,1 season
s675,d3355,1 season
s676,d226,1 season
s677,d960,1 season
s678,d3068,1 season
s679,d816,1 season
s680,d3121,1 season
s681,d17,1 season
s682,d1244,1 season
s683,d2206,1 season
s685,d2525,1 season
s687,d1070,1 season
s692,d3445,1 season
s693,d2566,1 season
s697,d1061,1 season
s698,d2328,1 season
s700,d3421,1 season
s701,d302,1 season
s704,d4277,1 season
s707,d607,1 season
s708,d3171,1 season
s710,d700,1 season
s711,d1140,1 season
s714,d191,1 season
s715,d2301,1 season
s716,d981,1 season
s720,d2976,1 season
s721,d1185,1 season
s724,d3328,1 season
s726,d3395,1 season
s727,d128,1 season
s732,d2066,1 season
s734,d1817,1 season
s735,d570,1 season
s738,d1896,1 season
s745,d2734,1 season
s749,d3864,1 season
s750,d4015,1 season
s752,d2902,1 season
s754,d1687,1 season
s759,d3010,1 season
s762,d155,1 season
s764,d2538,1 season
s768,d1410,1 season
s772,d4058,1 season
s773,d785,1 season
s779,d3176,1 season
s781,d4342,1 season
s786,d2807,1 season
s790,d538,1 season
s796,d1842,1 season
s804,d2456,1 season
s806,d525,1 season
s814,d2951,1 season
s821,d4132,1 season
s826,d4116,1 season
s831,d2369,1 season
s832,d3848,1 season
s833,d4496,1 season
s834,d2702,1 season
s836,d972,1 season
s838,d1167,1 season
s843,d2775,1 season
s844,d1983,1 season
s848,d854,1 season
s849,d4147,1 season
s856,d3737,1 season
s858,d3770,1 season
s863,d575,1 season
s869,d3262,1 season
s870,d1149,1 season
s875,d1716,1 season
s877,d3855,1 season
s880,d2492,1 season
s881,d2661,1 season
s884,d3125,1 season
s885,d3052,1 season
s887,d5,1 season
s891,d877,1 season
s897,d992,1 season
s898,d4143,1 season
s901,d4365,1 season
s903,d4466,1 season
s909,d636,1 season
s912,d1694,1 season
s919,d1683,1 season
s920,d120,1 season
s921,d831,1 season
s922,d3676,1 season
s924,d1370,1 season
s926,d741,1 season
s928,d117,1 season
s937,d2839,1 season
s958,d1151,1 season
s961,d1932,1 season
s964,d1013,1 season
s966,d1665,1 season
s968,d1082,1 season
s969,d513,1 season
s973,d2850,1 season
s989,d560,1 season
s994,d3673,1 season
s998,d3344,1 season
s1004,d4071,1 season
s1005,d1471,1 season
s1013,d581,1 season
s1015,d2295,1 season
s1026,d3148,1 season
s1033,d4250,1 season
s1039,d1680,1 season
s1041,d3507,1 season
s1043,d2745,1 season
s1044,d3357,1 season
s1045,d4046,1 season
s1046,d1244,1 season
s1048,d3119,1 season
s1049,d2142,1 season
s1050,d3060,1 season
s1052,d2960,1 season
s1057,d2266,1 season
s1058,d2480,1 season
s1059,d1636,1 season
s1060,d1758,1 season
s1061,d4453,1 season
s1062,d2071,1 season
s1063,d2850,1 season
s1064,d3252,1 season
s1065,d3731,1 season
s1066,d2490,1 season
s1068,d1632,1 season
s1069,d2817,1 season
s1076,d1016,1 season
s1080,d1349,1 season
s1082,d3088,1 season
s1083,d2840,1 season
s1085,d336,1 season
s1092,d896,1 season
s1094,d3547,1 season
s1095,d852,1 season
s1096,d1688,1 season
s1117,d1932,1 season
s1124,d3747,1 season
s1126,d2428,1 season
s1128,d1569,1 season
s1130,d4001,1 season
s1144,d2739,1 season
s1147,d3499,1 season
s1149,d3914,1 season
s1150,d1067,1 season
s1153,d4381,1 season
s1159,d2445,1 season
s1164,d4108,1 season
s1167,d3374,1 season
s1169,d3970,1 season
s1170,d2547,1 season
s1174,d754,1 season
s1175,d2083,1 season
s1180,d2775,1 season
s1181,d2897,1 season
s1182,d4186,1 season
s1183,d776,1 season
s1187,d1626,1 season
s1197,d3070,1 season
s1201,d418,1 season
s1202,d115,1 season
s1206,d617,1 season
s1207,d3975,1 season
s1211,d3268,1 season
s1214,d826,1 season
s1218,d1517,1 season
s1224,d3147,1 season
s1225,d413,1 season
s1226,d729,1 season
s1227,d3349,1 season
s1228,d2809,1 season
s1230,d676,1 season
s1232,d3466,1 season
s1235,d2505,1 season
s1236,d2968,1 season
s1239,d2787,1 season
s1243,d1123,1 season
s1246,d4080,1 season
s1247,d1572,1 season
s1258,d2144,1 season
s1269,d1688,1 season
s1271,d4133,1 season
s1272,d3852,1 season
s1273,d3441,1 season
s1275,d3767,1 season
s1276,d2327,1 season
s1278,d2915,1 season
s1283,d3953,1 season
s1286,d596,1 season
s1294,d729,1 season
s1295,d1366,1 season
s1297,d4493,1 season
s1299,d699,1 season
s1300,d396,1 season
s1301,d4172,1 season
s1302,d4361,1 season
s1303,d2503,1 season
s1307,d1820,1 season
s1309,d718,1 season
s1311,d2783,1 season
s1314,d3578,1 season
s1315,d144,1 season
s1318,d3141,1 season
s1321,d4492,1 season
s1322,d2939,1 season
s1329,d3637,1 season
s1332,d3223,1 season
s1333,d1168,1 season
s1336,d2617,1 season
s1339,d1063,1 season
s1340,d2157,1 season
s1349,d2983,1 season
s1350,d3295,1 season
s1351,d1157,1 season
s1353,d733,1 season
s1355,d4331,1 season
s1356,d954,1 season
s1357,d2540,1 season
s1361,d3325,1 season
s1362,d3302,1 season
s1363,d1543,1 season
s1364,d1192,1 season
s1366,d2994,1 season
s1372,d2682,1 season
s1374,d1218,1 season
s1376,d1541,1 season
s1378,d3237,1 season
s1381,d2387,1 season
s1384,d3720,1 season
s1385,d1389,1 season
s1386,d1857,1 season
s1393,d1366,1 season
s1395,d500,1 season
s1396,d1681,1 season
s1401,d511,1 season
s1402,d4313,1 season
s1403,d1325,1 season
s1405,d1156,1 season
s1409,d1828,1 season
s1417,d3142,1 season
s1420,d3487,1 season
s1428,d1811,1 season
s1430,d2924,1 season
s1431,d2215,1 season
s1433,d4187,1 season
s1438,d714,1 season
s1440,d3603,1 season
s1441,d4135,1 season
s1443,d3523,1 season
s1444,d4269,1 season
s1449,d1244,1 season
s1450,d3710,1 season
s1456,d1082,1 season
s1458,d456,1 season
s1461,d895,1 season
s1463,d1385,1 season
s1464,d1959,1 season
s1466,d3073,1 season
s1474,d1997,1 season
s1477,d4286,1 season
s1478,d505,1 season
s1479,d1215,1 season
s1480,d1532,1 season
s1481,d3441,1 season
s1483,d824,1 season
s1484,d929,1 season
s1488,d134,1 season
s1490,d2106,1 season
s1493,d3628,1 season
s1504,d1853,1 season
s1506,d4176,1 season
s1507,d2934,1 season
s1509,d3285,1 season
s1515,d4299,1 season
s1517,d2812,1 season
s1521,d1251,1 season
s1528,d3513,1 season
s1529,d1257,1 season
s1531,d3377,1 season
s1533,d3487,1 season
s1534,d3585,1 season
s1536,d1397,1 season
s1539,d3638,1 season
s1540,d3331,1 season
s1542,d2704,1 season
s1544,d471,1 season
s1546,d1354,1 season
s1547,d2784,1 season
s1548,d2832,1 season
s1549,d358,1 season
s1552,d3020,1 season
s1553,d668,1 season
s1555,d4469,1 season
s1556,d1146,1 season
s1560,d4186,1 season
s1563,d3720,1 season
s1565,d2746,1 season
s1570,d540,1 season
s1571,d2780,1 season
s1573,d4137,1 season
s1574,d3776,1 season
s1575,d2509,1 season
s1579,d2780,1 season
s1580,d925,1 season
s1584,d2957,1 season
s1586,d1582,1 season
s1587,d3325,1 season
s1588,d4486,1 season
s1590,d256,1 season
s1591,d1839,1 season
s1594,d1945,1 season
s1597,d10,1 season
s1604,d2872,1 season
s1606,d798,1 season
s1612,d1016,1 season
s1615,d1825,1 season
s1616,d4470,1 season
s1619,d3137,1 season
s1620,d2194,1 season
s1623,d224,1 season
s1624,d4159,1 season
s1626,d3926,1 season
s1628,d4001,1 season
s1629,d1634,1 season
s1635,d2153,1 season
s1639,d511,1 season
s1640,d385,1 season
s1641,d405,1 season
s1642,d2001,1 season
s1650,d2757,1 season
s1655,d1669,1 season
s1659,d1461,1 season
s1662,d3637,1 season
s1668,d2725,1 season
s1669,d4179,1 season
s1671,d2049,1 season
s1673,d4147,1 season
s1685,d717,1 season
s1688,d1824,1 season
s1689,d2082,1 season
s1693,d3420,1 season
s1694,d1575,1 season
s1697,d250,1 season
s1698,d674,1 season
s1699,d2166,1 season
s1702,d771,1 season
s1707,d3963,1 season
s1709,d4364,1 season
s1712,d1985,1 season
s1716,d1078,1 season
s1717,d236,1 season
s1718,d389,1 season
s1719,d3038,1 season
s1722,d1849,1 season
s1723,d2815,1 season
s1724,d3375,1 season
s1725,d3279,1 season
s1727,d1253,1 season
s1731,d3982,1 season
s1734,d2123,1 season
s1738,d2151,1 season
s1741,d1330,1 season
s1747,d1359,1 season
s1749,d2483,1 season
s1751,d2018,1 season
s1755,d1332,1 season
s1756,d4345,1 season
s1757,d4262,1 season
s1758,d1359,1 season
s1759,d3178,1 season
s1760,d2129,1 season
s1761,d2181,1 season
s1766,d138,1 season
s1767,d3473,1 season
s1770,d2833,1 season
s1772,d3580,1 season
s1774,d3032,1 season
s1779,d4165,1 season
s1780,d2594,1 season
s1782,d4301,1 season
s1783,d3819,1 season
s1791,d4139,1 season
s1792,d3824,1 season
s1795,d4043,1 season
s1800,d1907,1 season
s1801,d761,1 season
s1804,d3446,1 season
s1805,d900,1 season
s1814,d4456,1 season
s1829,d2948,1 season
s1835,d1720,1 season
s1838,d281,1 season
s1840,d3267,1 season
s1841,d1888,1 season
s1842,d3267,1 season
s1848,d667,1 season
s1849,d4189,1 season
s1852,d672,1 season
s1853,d1970,1 season
s1855,d4157,1 season
s1861,d3123,1 season
s1865,d3901,1 season
s1869,d524,1 season
s1874,d2394,1 season
s1876,d3118,1 season
s1878,d2594,1 season
s1879,d1969,1 season
s1881,d1754,1 season
s1886,d2297,1 season
s1890,d2262,1 season
s1891,d2287,1 season
s1894,d4203,1 season
s1895,d2879,1 season
s1896,d4144,1 season
s1907,d3645,1 season
s1908,d4433,1 season
s1909,d2056,1 season
s1911,d1277,1 season
s1915,d2767,1 season
s1916,d303,1 season
s1918,d639,1 season
s1919,d56,1 season
s1923,d526,1 season
s1924,d4124,1 season
s1926,d2126,1 season
s1929,d3288,1 season
s1930,d365,1 season
s1934,d1647,1 season
s1948,d919,1 season
s1949,d2798,1 season
s1950,d1532,1 season
s1952,d3346,1 season
s1953,d1907,1 season
s1955,d3087,1 season
s1956,d2076,1 season
s1959,d714,1 season
s1962,d1063,1 season
s1974,d1977,1 season
s1979,d1297,1 season
s1980,d126,1 season
s1981,d3597,1 season
s1984,d3284,1 season
s1989,d1604,1 season
s1990,d67,1 season
s1991,d233,1 season
s1992,d2157,1 season
s1994,d1170,1 season
s1995,d2159,1 season
s1999,d4207,1 season
s2003,d1494,1 season
s2007,d4008,1 season
s2009,d2473,1 season
s2010,d2661,1 season
s2013,d2740,1 season
s2014,d1762,1 season
s2022,d3515,1 season
s2023,d1976,1 season
s2033,d2363,1 season
s2034,d877,1 season
s2038,d3813,1 season
s2041,d3449,1 season
s2043,d1313,1 season
s2045,d1461,1 season
s2048,d2710,1 season
s2054,d2325,1 season
s2055,d1734,1 season
s2059,d1606,1 season
s2063,d2564,1 season
s2064,d3422,1 season
s2065,d3518,1 season
s2067,d2398,1 season
s2069,d3736,1 season
s2070,d2871,1 season
s2071,d1161,1 season
s2074,d243,1 season
s2079,d2591,1 season
s2081,d1064,1 season
s2086,d4325,1 season
s2087,d2596,1 season
s2090,d920,1 season
s2094,d6,1 season
s2097,d468,1 season
s2099,d4171,1 season
s2100,d4,1 season
s2102,d646,1 season
s2103,d118,1 season
s2106,d2929,1 season
s2107,d2552,1 season
s2109,d4290,1 season
s2113,d847,1 season
s2114,d2763,1 season
s2119,d1142,1 season
s2123,d1811,1 season
s2124,d724,1 season
s2125,d225,1 season
s2126,d4209,1 season
s2128,d2049,1 season
s2134,d4416,1 season
s2135,d1574,1 season
s2136,d1829,1 season
s2137,d1918,1 season
s2141,d4235,1 season
s2145,d2027,1 season
s2146,d3745,1 season
s2149,d902,1 season
s2152,d2040,1 season
s2153,d10,1 season
s2154,d261,1 season
s2157,d1674,1 season
s2158,d2220,1 season
s2159,d2061,1 season
s2161,d3714,1 season
s2163,d1620,1 season
s2166,d321,1 season
s2169,d1343,1 season
s2171,d2377,1 season
s2174,d2833,1 season
s2175,d2825,1 season
s2176,d1995,1 season
s2179,d2959,1 season
s2181,d2039,1 season
s2182,d3491,1 season
s2185,d3678,1 season
s2190,d1119,1 season
s2191,d1605,1 season
s2193,d4028,1 season
s2195,d236,1 season
s2202,d1970,1 season
s2204,d4430,1 season
s2213,d1909,1 season
s2215,d376,1 season
s2218,d3531,1 season
s2219,d2636,1 season
s2223,d1571,1 season
s2224,d2561,1 season
s2226,d3392,1 season
s2227,d2966,1 season
s2228,d3644,1 season
s2230,d3851,1 season
s2231,d873,1 season
s2236,d1253,1 season
s2238,d1315,1 season
s2239,d2899,1 season
s2242,d78,1 season
s2246,d2622,1 season
s2247,d4228,1 season
s2250,d601,1 season
s2252,d1066,1 season
s2254,d2137,1 season
s2255,d2450,1 season
s2256,d2344,1 season
s2259,d1864,1 season
s2276,d1319,1 season
s2293,d3598,1 season
s2294,d3763,1 season
s2298,d2191,1 season
s2299,d993,1 season
s2300,d2713,1 season
s2302,d2193,1 season
s2304,d1249,1 season
s2306,d3055,1 season
s2307,d4034,1 season
s2308,d1998,1 season
s2314,d3688,1 season
s2319,d2152,1 season
s2321,d4019,1 season
s2323,d3111,1 season
s2328,d1971,1 season
s2330,d198,1 season
s2332,d2627,1 season
s2338,d1203,1 season
s2344,d2036,1 season
s2347,d478,1 season
s2350,d1255,1 season
s2353,d923,1 season
s2358,d420,1 season
s2360,d2205,1 season
s2363,d2598,1 season
s2379,d1121,1 season
s2384,d3069,1 season
s2389,d951,1 season
s2391,d2337,1 season
s2395,d2244,1 season
s2396,d2646,1 season
s2397,d1858,1 season
s2400,d1866,1 season
s2401,d2913,1 season
s2402,d2854,1 season
s2405,d3229,1 season
s2406,d3720,1 season
s2407,d3229,1 season
s2409,d2372,1 season
s2410,d2892,1 season
s2416,d3757,1 season
s2418,d4226,1 season
s2423,d95,1 season
s2424,d2675,1 season
s2427,d1956,1 season
s2433,d794,1 season
s2445,d1835,1 season
s2448,d2117,1 season
s2450,d4107,1 season
s2451,d3326,1 season
s2453,d2920,1 season
s2454,d2598,1 season
s2460,d3206,1 season
s2462,d815,1 season
s2463,d346,1 season
s2467,d2350,1 season
s2471,d363,1 season
s2473,d2444,1 season
s2474,d2266,1 season
s2477,d2189,1 season
s2481,d3006,1 season
s2487,d3282,1 season
s2496,d985,1 season
s2500,d1640,1 season
s2508,d828,1 season
s2509,d2731,1 season
s2515,d3532,1 season
s2516,d4452,1 season
s2518,d2936,1 season
s2519,d3877,1 season
s2520,d127,1 season
s2523,d3178,1 season
s2524,d3057,1 season
s2525,d604,1 season
s2526,d3450,1 season
s2527,d4147,1 season
s2528,d3534,1 season
s2529,d3368,1 season
s2530,d3369,1 season
s2531,d3798,1 season
s2543,d1793,1 season
s2547,d2862,1 season
s2549,d3477,1 season
s2552,d3418,1 season
s2553,d1646,1 season
s2554,d1206,1 season
s2555,d3031,1 season
s2558,d2873,1 season
s2566,d3073,1 season
s2569,d1855,1 season
s2570,d4022,1 season
s2575,d2709,1 season
s2576,d3503,1 season
s2581,d1333,1 season
s2584,d202,1 season
s2586,d3508,1 season
s2587,d4213,1 season
s2589,d575,1 season
s2591,d537,1 season
s2599,d1626,1 season
s2600,d2123,1 season
s2601,d386,1 season
s2603,d3282,1 season
s2604,d475,1 season
s2607,d418,1 season
s2610,d3601,1 season
s2612,d955,1 season
s2628,d1206,1 season
s2629,d4121,1 season
s2632,d1991,1 season
s2640,d3573,1 season
s2641,d4381,1 season
s2642,d4159,1 season
s2644,d2714,1 season
s2646,d2204,1 season
s2649,d3121,1 season
s2652,d967,1 season
s2658,d3433,1 season
s2659,d689,1 season
s2660,d4244,1 season
s2661,d3702,1 season
s2662,d342,1 season
s2663,d1725,1 season
s2665,d4423,1 season
s2666,d1793,1 season
s2667,d1760,1 season
s2670,d3213,1 season
s2671,d990,1 season
s2676,d2263,1 season
s2677,d2483,1 season
s2685,d952,1 season
s2692,d723,1 season
s2697,d3390,1 season
s2699,d2080,1 season
s2700,d2718,1 season
s2709,d2333,1 season
s2711,d3377,1 season
s2719,d4525,1 season
s2728,d1501,1 season
s2737,d286,1 season
s2740,d3496,1 season
s2741,d2066,1 season
s2743,d769,1 season
s2744,d3058,1 season
s2747,d4290,1 season
s2749,d2162,1 season
s2752,d3294,1 season
s2753,d947,1 season
s2760,d3336,1 season
s2762,d4151,1 season
s2765,d1482,1 season
s2766,d1902,1 season
s2768,d3452,1 season
s2773,d4065,1 season
s2775,d55,1 season
s2778,d1824,1 season
s2784,d3463,1 season
s2785,d3080,1 season
s2786,d833,1 season
s2788,d4409,1 season
s2789,d2807,1 season
s2791,d2491,1 season
s2792,d328,1 season
s2793,d3311,1 season
s2794,d3301,1 season
s2795,d3676,1 season
s2796,d3055,1 season
s2798,d2144,1 season
s2803,d1312,1 season
s2805,d3192,1 season
s2808,d2539,1 season
s2809,d3984,1 season
s2814,d165,1 season
s2817,d4278,1 season
s2819,d823,1 season
s2822,d944,1 season
s2825,d4426,1 season
s2826,d775,1 season
s2827,d2199,1 season
s2828,d3157,1 season
s2839,d4243,1 season
s2842,d3696,1 season
s2847,d3453,1 season
s2855,d915,1 season
s2856,d1309,1 season
s2858,d4178,1 season
s2869,d514,1 season
s2871,d1921,1 season
s2872,d3595,1 season
s2873,d1410,1 season
s2875,d3191,1 season
s2876,d4492,1 season
s2878,d1556,1 season
s2881,d805,1 season
s2884,d1280,1 season
s2889,d3578,1 season
s2891,d2902,1 season
s2892,d1388,1 season
s2893,d2762,1 season
s2894,d2680,1 season
s2895,d2107,1 season
s2901,d4224,1 season
s2903,d2769,1 season
s2907,d3954,1 season
s2911,d3187,1 season
s2918,d3281,1 season
s2921,d2574,1 season
s2922,d2600,1 season
s2923,d4034,1 season
s2924,d237,1 season
s2927,d1305,1 season
s2932,d3431,1 season
s2938,d1302,1 season
s2939,d2542,1 season
s2942,d2052,1 season
s2943,d442,1 season
s2945,d2077,1 season
s2946,d3181,1 season
s2948,d2658,1 season
s2949,d3799,1 season
s2954,d805,1 season
s2959,d75,1 season
s2960,d2176,1 season
s2963,d3925,1 season
s2966,d2090,1 season
s2967,d41,1 season
s2968,d2082,1 season
s2972,d1623,1 season
s2975,d342,1 season
s2977,d4053,1 season
s2978,d2075,1 season
s2980,d646,1 season
s2981,d4264,1 season
s2983,d610,1 season
s2984,d455,1 season
s2985,d2954,1 season
s2992,d1709,1 season
s2993,d3473,1 season
s2994,d2970,1 season
s2995,d3029,1 season
s2998,d2682,1 season
s2999,d3630,1 season
s3000,d4226,1 season
s3001,d3068,1 season
s3002,d1387,1 season
s3006,d3777,1 season
s3011,d2867,1 season
s3012,d3364,1 season
s3013,d4125,1 season
s3014,d149,1 season
s3016,d3851,1 season
s3021,d2059,1 season
s3025,d1137,1 season
s3029,d187,1 season
s3031,d2855,1 season
s3034,d1251,1 season
s3035,d1334,1 season
s3036,d4194,1 season
s3037,d4151,1 season
s3038,d2712,1 season
s3040,d4502,1 season
s3041,d1786,1 season
s3043,d751,1 season
s3046,d1763,1 season
s3048,d3921,1 season
s3050,d4461,1 season
s3051,d482,1 season
s3053,d154,1 season
s3054,d1525,1 season
s3056,d2121,1 season
s3057,d2344,1 season
s3064,d1241,1 season
s3066,d61,1 season
s3067,d939,1 season
s3068,d1640,1 season
s3072,d4121,1 season
s3075,d4227,1 season
s3076,d3570,1 season
s3077,d1253,1 season
s3080,d4204,1 season
s3083,d172,1 season
s3084,d1459,1 season
s3085,d3550,1 season
s3086,d4198,1 season
s3087,d2323,1 season
s3088,d1637,1 season
s3089,d3116,1 season
s3093,d4091,1 season
s3096,d3005,1 season
s3097,d330,1 season
s3104,d3641,1 season
s3107,d3895,1 season
s3109,d4108,1 season
s3112,d1342,1 season
s3118,d3664,1 season
s3120,d216,1 season
s3121,d339,1 season
s3122,d4063,1 season
s3123,d2709,1 season
s3128,d3153,1 season
s3129,d1751,1 season
s3130,d2422,1 season
s3131,d710,1 season
s3138,d3727,1 season
s3147,d3643,1 season
s3149,d3994,1 season
s3166,d489,1 season
s3169,d47,1 season
s3174,d3360,1 season
s3175,d401,1 season
s3176,d3991,1 season
s3177,d3158,1 season
s3178,d4346,1 season
s3183,d391,1 season
s3184,d3854,1 season
s3185,d4431,1 season
s3186,d629,1 season
s3188,d4233,1 season
s3193,d2931,1 season
s3200,d1522,1 season
s3205,d827,1 season
s3209,d1501,1 season
s3213,d3295,1 season
s3217,d2420,1 season
s3220,d935,1 season
s3221,d3043,1 season
s3222,d4498,1 season
s3223,d1467,1 season
s3231,d3562,1 season
s3233,d615,1 season
s3237,d1183,1 season
s3239,d3224,1 season
s3242,d2668,1 season
s3243,d131,1 season
s3244,d2984,1 season
s3246,d4279,1 season
s3247,d4460,1 season
s3248,d39,1 season
s3250,d3960,1 season
s3253,d3588,1 season
s3256,d921,1 season
s3258,d2770,1 season
s3259,d4112,1 season
s3264,d493,1 season
s3270,d1132,1 season
s3271,d3522,1 season
s3272,d311,1 season
s3275,d739,1 season
s3276,d3242,1 season
s3277,d546,1 season
s3278,d2462,1 season
s3280,d4347,1 season
s3282,d1805,1 season
s3283,d3213,1 season
s3284,d3811,1 season
s3285,d814,1 season
s3287,d4125,1 season
s3288,d2033,1 season
s3289,d4414,1 season
s3292,d245,1 season
s3294,d272,1 season
s3295,d3512,1 season
s3296,d1772,1 season
s3299,d1263,1 season
s3302,d2425,1 season
s3305,d4362,1 season
s3307,d921,1 season
s3311,d3431,1 season
s3314,d4436,1 season
s3317,d4485,1 season
s3326,d2625,1 season
s3328,d3761,1 season
s3329,d2051,1 season
s3331,d3501,1 season
s3334,d1166,1 season
s3337,d376,1 season
s3340,d2034,1 season
s3341,d146,1 season
s3342,d4389,1 season
s3343,d432,1 season
s3345,d705,1 season
s3346,d2633,1 season
s3352,d4495,1 season
s3353,d964,1 season
s3356,d2235,1 season
s3357,d2042,1 season
s3358,d1829,1 season
s3359,d2109,1 season
s3361,d4069,1 season
s3362,d939,1 season
s3364,d807,1 season
s3368,d1464,1 season
s3369,d3416,1 season
s3370,d11,1 season
s3371,d1869,1 season
s3374,d885,1 season
s3376,d3565,1 season
s3378,d1390,1 season
s3379,d3402,1 season
s3382,d4322,1 season
s3383,d825,1 season
s3386,d2266,1 season
s3394,d937,1 season
s3401,d2801,1 season
s3402,d2554,1 season
s3404,d3846,1 season
s3405,d1797,1 season
s3407,d54,1 season
s3411,d727,1 season
s3415,d2737,1 season
s3416,d3171,1 season
s3417,d1914,1 season
s3421,d1597,1 season
s3424,d1915,1 season
s3427,d2467,1 season
